Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x9fc78eb5

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0x9fc78eb5

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   754/ 8640     8%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   165/ 4320     3%
Info: 	           MUX2_LUT6:    66/ 2160     3%
Info: 	           MUX2_LUT7:    30/ 1080     2%
Info: 	           MUX2_LUT8:    14/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 341 cells, random placement wirelen = 14917.
Info:     at initial placer iter 0, wirelen = 631
Info:     at initial placer iter 1, wirelen = 543
Info:     at initial placer iter 2, wirelen = 534
Info:     at initial placer iter 3, wirelen = 525
Info: Running main analytical placer, max placement attempts per cell = 138601.
Info:     at iteration #1, type SLICE: wirelen solved = 639, spread = 3130, legal = 3143; time = 0.02s
Info:                  c:\Users\Abner\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 10.2  Source display.current_digit_LUT3_I2_F_MUX2_LUT8_O_1_I0_MUX2_LUT7_O_LC.OF
Info:  0.4 10.6    Net display.current_digit_LUT3_I2_F_MUX2_LUT8_O_1_I0 budget 3.402004 ns (17,2) -> (16,2)
Info:                Sink display.current_digit_LUT3_I2_F_MUX2_LUT8_O_1_LC.I0
Info:                Defined in:
Info:                  c:\Users\Abner\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.9-169.11
Info:  0.7 11.3  Source display.current_digit_LUT3_I2_F_MUX2_LUT8_O_1_LC.OF
Info:  1.2 12.5    Net display.current_digit_DFFE_Q_3_D[2] budget 3.402004 ns (16,2) -> (15,4)
Info:                Sink display.converter.seg_DFF_Q_D_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_LC.B
Info:                Defined in:
Info:                  c:\Users\Abner\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 13.6  Source display.converter.seg_DFF_Q_D_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT4_F_LC.F
Info:  0.3 13.9    Net display.converter.seg_DFF_Q_D_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0 budget 1.734377 ns (15,4) -> (15,4)
Info:                Sink display.converter.seg_DFF_Q_D_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\Abner\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\Abner\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\Abner\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  c:\Users\Abner\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2 14.1  Source display.converter.seg_DFF_Q_D_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3 14.4    Net display.converter.seg_DFF_Q_D_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 1.734377 ns (15,4) -> (15,4)
Info:                Sink display.converter.seg_DFF_Q_D_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  c:\Users\Abner\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\Abner\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  c:\Users\Abner\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4 14.8  Source display.converter.seg_DFF_Q_D_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3 15.1    Net display.converter.seg_DFF_Q_D_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_I1 budget 1.734377 ns (15,4) -> (15,4)
Info:                Sink display.converter.seg_DFF_Q_D_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Abner\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  c:\Users\Abner\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5 15.6  Source display.converter.seg_DFF_Q_D_MUX2_LUT8_O_1_I1_MUX2_LUT7_O_LC.OF
Info:  0.3 16.0    Net display.converter.seg_DFF_Q_D_MUX2_LUT8_O_1_I1 budget 1.734377 ns (15,4) -> (15,4)
Info:                Sink display.converter.seg_DFF_Q_D_MUX2_LUT8_O_1_LC.I1
Info:                Defined in:
Info:                  c:\Users\Abner\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7 16.7  Source display.converter.seg_DFF_Q_D_MUX2_LUT8_O_1_LC.OF
Info:  1.0 17.6    Net display.converter.seg_DFF_Q_D[5] budget 1.734377 ns (15,4) -> (17,5)
Info:                Sink display.converter.seg_DFF_Q_1_DFFLC.A
Info:  0.0 17.6  Setup display.converter.seg_DFF_Q_1_DFFLC.A
Info: 9.3 ns logic, 8.3 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info: curr total
Info:  0.0  0.0  Source rst_IBUF_I$iob.O
Info:  6.6  6.6    Net B2_DFFCE_Q_D_LUT2_F_I0[3] budget 37.037037 ns (1,0) -> (21,5)
Info:                Sink current_state_DFFP_Q_D_MUX2_LUT5_O_I0_LUT4_F_I3_LUT4_F_LC.D
Info:                Defined in:
Info:                  c:\Users\Abner\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.6  7.2  Source current_state_DFFP_Q_D_MUX2_LUT5_O_I0_LUT4_F_I3_LUT4_F_LC.F
Info:  0.5  7.7    Net current_state_DFFP_Q_D_MUX2_LUT5_O_I0_LUT4_F_I3[3] budget 11.461013 ns (21,5) -> (21,5)
Info:                Sink current_state_DFFP_Q_D_MUX2_LUT5_O_I0_LUT4_F_LC.D
Info:                Defined in:
Info:                  c:\Users\Abner\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  0.0  7.7  Setup current_state_DFFP_Q_D_MUX2_LUT5_O_I0_LUT4_F_LC.D
Info: 0.6 ns logic, 7.0 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge display.clk':
Info: curr total
Info:  0.0  0.0  Source rst_IBUF_I$iob.O
Info:  6.2  6.2    Net B2_DFFCE_Q_D_LUT2_F_I0[3] budget 37.037037 ns (1,0) -> (21,5)
Info:                Sink rst_IBUF_I_O_LUT4_F_LC.B
Info:                Defined in:
Info:                  c:\Users\Abner\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  7.3  Source rst_IBUF_I_O_LUT4_F_LC.F
Info:  0.0  7.3    Net current_state_DFFC_Q_D_LUT3_F_I2[0] budget 11.483345 ns (21,5) -> (21,5)
Info:                Sink current_state_DFFP_Q_D_MUX2_LUT5_O_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  c:\Users\Abner\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  8.4  Source current_state_DFFP_Q_D_MUX2_LUT5_O_I1_LUT4_F_LC.F
Info:  0.3  8.7    Net current_state_DFFP_Q_D_MUX2_LUT5_O_I1 budget 6.635007 ns (21,5) -> (21,5)
Info:                Sink current_state_DFFP_Q_D_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  c:\Users\Abner\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  8.9  Source current_state_DFFP_Q_D_MUX2_LUT5_O_LC.OF
Info:  1.4 10.3    Net current_state_DFFP_Q_D budget 6.635007 ns (21,5) -> (18,5)
Info:                Sink current_state_DFFP_Q_DFFLC.A
Info:  0.0 10.3  Setup current_state_DFFP_Q_DFFLC.A
Info: 2.4 ns logic, 7.9 ns routing

Info: Critical path report for cross-domain path 'posedge display.clk' -> '<async>':
Info: curr total
Info:  0.5  0.5  Source display.converter.seg_DFF_Q_4_DFFLC.Q
Info: 12.5 12.9    Net display.seg[2] budget 36.579037 ns (14,4) -> (46,23)
Info:                Sink seg_OBUF_O_4$iob.I
Info:                Defined in:
Info:                  ../design/top.sv:158.17-163.6
Info:                  ../design/display_mux.sv:5.18-5.21
Info: 0.5 ns logic, 12.5 ns routing

Info: Max frequency for clock 'display.clk': 56.71 MHz (PASS at 27.00 MHz)

Info: Max delay <async>             -> <async>            : 7.66 ns
Info: Max delay <async>             -> posedge display.clk: 10.30 ns
Info: Max delay posedge display.clk -> <async>            : 12.91 ns

Info: Slack histogram:
Info:  legend: * represents 4 endpoint(s)
Info:          + represents [1,4) endpoint(s)
Info: [ 19403,  20262) |*+
Info: [ 20262,  21121) | 
Info: [ 21121,  21980) | 
Info: [ 21980,  22839) | 
Info: [ 22839,  23698) | 
Info: [ 23698,  24557) |****+
Info: [ 24557,  25416) |********************+
Info: [ 25416,  26275) |****+
Info: [ 26275,  27134) |***+
Info: [ 27134,  27993) |**********+
Info: [ 27993,  28852) |****+
Info: [ 28852,  29711) |****+
Info: [ 29711,  30570) |**************+
Info: [ 30570,  31429) |***********+
Info: [ 31429,  32288) |*************+
Info: [ 32288,  33147) |*********+
Info: [ 33147,  34006) |****************************+
Info: [ 34006,  34865) |*******************************************+
Info: [ 34865,  35724) |***************************+
Info: [ 35724,  36583) |************************************************************ 

Info: Program finished normally.
